id,name,description,level,parent_id,last_updated
12,CLAN Main Category,,0,1,2025-08-08 14:54:25.83764
308,Collections,,1,12,2025-08-08 14:54:25.83764
336,Autumn Collection,"As the leaves turn and those darker nights draw in, we are beginning to ready ourselves for the cooler days ahead. Let us take you through our pick of the best that Scotland has to offer. Our superb selection of stylish tweeds, comforting lambwool and the earthy tones of Reproduction tartans will get you in the mood for September and beyond.",2,308,2025-08-08 14:54:25.83764
334,New Products,A selection of our latest offerings.,2,308,2025-08-08 14:54:25.83764
345,Personalised Products,"Discover a unique collection of personalised Scottish products. Tailor each item with your choice of tartans, clan crests, silhouette designs and more to create a truly one-of-a-kind piece that reflects your own family roots.",2,308,2025-08-08 14:54:25.83764
346,Spring Collection,"From skirts to shawls, every piece in our spring collection is crafted to help you make the most of the season’s beauty, so you can step into nature with confidence and style.",2,308,2025-08-08 14:54:25.83764
338,Summer Collection,"From t-shirts to swimwear, our summer collection showcases tartan and clan crest designs with vibrant style. Crafted for beach days, picnics, or active adventures, every piece—from shorts and leggings to hats, bandanas, and towels - lets you embrace the season’s warmth with a splash of Scottish charm.",2,308,2025-08-08 14:54:25.83764
300,Departments,,1,12,2025-08-08 14:54:25.83764
340,Antler and Horn,"Handcrafted antler and horn items: traditional Scottish spoons, cups, bottle openers and more -  celebrating natural elegance and heritage.",2,300,2025-08-08 14:54:25.83764
301,Bagpipe,,2,300,2025-08-08 14:54:25.83764
318,Burns,Our curated collection of authentic products with a Robert Burns motif or that are popular for Scottish-themed celebrations such as Burns Night.,2,300,2025-08-08 14:54:25.83764
317,Cashmere,"Cashmere from the finest producers in Scotland, plus the best from overseas. For genuine Scottish cashmere of the very highest quality, filter by 'Made in Britain'.",2,300,2025-08-08 14:54:25.83764
305,Custom Tailoring,,2,300,2025-08-08 14:54:25.83764
298,Irish,"Traditional kilts, formal jackets, and accessories crafted for those who take pride in their Irish heritage. Explore Irish tartans, Shamrock-inspired gifts, and high-quality pieces to complete your look for any occasion.",2,300,2025-08-08 14:54:25.83764
295,Knitwear,"Superb knitwear from Scotland for men, women, and children in pure new wool, genuine Scottish Cashmere, and other quality fibres. We even offer sweaters and cardigans hand-knitted locally the old-fashioned way on knitting needles - just like your granny used to make you!",2,300,2025-08-08 14:54:25.83764
304,Knitwear for Children,Beautiful hand-knitted jerseys and cardigans for children.,3,295,2025-08-08 14:54:25.83764
302,Knitwear for Men,"A collection of the finest knitwear, from hand knitted pure new wool cardigans to quality cashmere jumpers, sourced from Scotland's leading suppliers.  ",3,295,2025-08-08 14:54:25.83764
303,Knitwear for Women,"Our beautiful knitwear collection features both traditional hand-made jumpers and contemporary knitwear designs. Luxurious cashmere or cosy pure new wool, our sweaters look great and will keep you warm.",3,295,2025-08-08 14:54:25.83764
296,Tweed,"The finest Scottish tweed products, direct from Scotland, the home of authentic tweed. We supply both custom-produced garments for men and women made to order in your choice of tweed fabrics, and hand-selected tweed goods from traditional Scottish producers.",2,300,2025-08-08 14:54:25.83764
259,Weddings,"Everything you need to have the perfect, traditional Scottish wedding. You can even design your own commemorative tartan for garments and gifts, blending two family plaids into one.",2,300,2025-08-08 14:54:25.83764
262,Bridal Wear,Who says a bride can only wear white? There's nothing more beautiful than tartan to celebrate your family heritage on the big day.,3,259,2025-08-08 14:54:25.83764
260,Ceremony,The big day is approaching faster than you thought but don't worry we are here to help with a selection of finishing touches for the perfect ceremony.,3,259,2025-08-08 14:54:25.83764
263,Groom Wear,"At Scottish weddings it's not only the bride who can dress to impress. We've by far the world's largest choice of tartan kilt outfits, to celebrate your old family as well as your new one!",3,259,2025-08-08 14:54:25.83764
264,Wedding Party,Luxury Scottish Highland wear for groomsmen and bridesmaids as well as you entire wedding party. Everything you need to throw the perfect Scottish Wedding!,3,259,2025-08-08 14:54:25.83764
261,Wedding Presents,"Honour the couple’s love with exquisite Scottish wedding gifts, steeped in tradition. From tartan keepsakes to handcrafted quaichs and commemorative treasures, each gift weaves Highland romance into their forever story.",3,259,2025-08-08 14:54:25.83764
265,Wedding Receptions,From ribbons to fabrics table runners to quaichs and more - we have everything you need to throw the perfect Scottish wedding reception.,3,259,2025-08-08 14:54:25.83764
297,Welsh,"Embrace Welsh heritage with our selection of kilts, formalwear, and accessories. From traditional Welsh tartans to dragon-inspired jewellery, ties, and scarves, find everything you need to celebrate your roots in style.",2,300,2025-08-08 14:54:25.83764
267,Products,"A huge range of bespoke mens wear, women's wear, children's wear, and homewares that we'll make for you in ANY suitable fabric from the world's largest range of tartans and tweeds - including your own designs!",1,12,2025-08-08 14:54:25.83764
20,Children,"From clothing and accessories to cuddly toys, our children and babies range offers high quality Scottish products that are sure to put a smile on your wee one’s face.",2,267,2025-08-08 14:54:25.83764
128,Baby,"Baby’s luxury Scottish accessories. Available in quality cashmere, our blankets are the perfect addition to any cot.",3,20,2025-08-08 14:54:25.83764
123,Boys Clothing,At Clan we offer clothing to suit all occasions for your little man.,3,20,2025-08-08 14:54:25.83764
50,Boys Kilts & Highlandwear,"Special event coming up? From jackets to vest, from sporrans to brogues, at CLAN we have everything you need for your wee man’s first kilt outfit.",3,20,2025-08-08 14:54:25.83764
48,Children's Hats & Scrunchies,"Give your little ones a touch of Scottish tradition with our charming selection of children's hats and hair accessories, available in a wide range of tartans.",3,20,2025-08-08 14:54:25.83764
164,Children's Jewellery,Put a smile on your little girl’s face with our collection of cute necklaces and bracelets. At Clan we offer only high quality Scottish jewellery for your wee one.,3,20,2025-08-08 14:54:25.83764
49,Girls Clothing,At Clan we offer clothing to suit all occasions for your little lady.,3,20,2025-08-08 14:54:25.83764
326,Soft Toys,Meet our range of gorgeous stuffed animals. They can be accessorised with scarfs and tammies in your choice of tartan.,3,20,2025-08-08 14:54:25.83764
328,Clearance,,2,267,2025-08-08 14:54:25.83764
245,Anniversary Gifts,Show your significant other you care with our selection of traditional Scottish anniversary gifts.,3,18,2025-08-08 14:54:25.83764
292,Birthday Gifts,"Traditional, quality Scottish birthday gifts for that special someone!",3,18,2025-08-08 14:54:25.83764
244,Christening Gifts,Luxury Scottish Christening gifts - to be treasured forever.,3,18,2025-08-08 14:54:25.83764
309,Christmas Gift Guide,Christmas is a time to be with family. So celebrate your family roots with a gift from your loved one's home in Scotland. ,3,18,2025-08-08 14:54:25.83764
312,Gifts for Children,,4,309,2025-08-08 14:54:25.83764
311,Gifts for Her,,4,309,2025-08-08 14:54:25.83764
310,Gifts for Him,,4,309,2025-08-08 14:54:25.83764
325,Homeware,"From our traditional tartan tableware to gorgeous glassware, we have beautiful additions for every room in your home. Choose from clan crest designs, our wide range of tartans, or opt for a lovely cashmere throw to add a little piece of Scotland to your home.",4,309,2025-08-08 14:54:25.83764
246,Engagement Gifts,"Jewellery, tartan, cashmere and more - luxury Scottish gifts for a special couple.",3,18,2025-08-08 14:54:25.83764
242,Gifts for Babies,"Traditional Scottish gifts for babies. Cuddly toys, cashmere blankets, highland coo booties and more!",3,18,2025-08-08 14:54:25.83764
240,Gifts for Children,"Traditional Scottish gifts for the wee ones! Perfect for Christmas, birthdays and more.",3,18,2025-08-08 14:54:25.83764
241,Gifts for Couples,"Traditional, quality gifts for couples.",3,18,2025-08-08 14:54:25.83764
239,Gifts for Her,"Luxury Scottish gifts for the special woman in your life - perfect for Christmas, birthdays, weddings and more!",3,18,2025-08-08 14:54:25.83764
238,Gifts for Him,"Men are notoriously difficult to buy for but worry not, we're here to help with our 'Gifts for Him' gift guide. Get him something he'll really love.",3,18,2025-08-08 14:54:25.83764
243,Gifts for Pets,"Luxury Scottish gifts for pets. Traditional, quality presents for your furry friend!",3,18,2025-08-08 14:54:25.83764
247,New Home Gifts,Give someone a true Scottish welcome to their new home with our selection of housewarming gifts.,3,18,2025-08-08 14:54:25.83764
248,Retirement Gifts,"Traditional, quality retirement gifts for a treasured colleague.",3,18,2025-08-08 14:54:25.83764
319,Valentine's Day Gifts,Celebrate your Scottish heritage with your loved one. We have the perfect range of gifts for Valentine's Day.,3,18,2025-08-08 14:54:25.83764
38,Vouchers & Gift Sets,Not sure what to get your loved one? CLAN Gift Certificates let your loved ones choose their own perfect present.,3,18,2025-08-08 14:54:25.83764
249,Wedding Gifts,"Traditional, quality Wedding gifts for a special couple.",3,18,2025-08-08 14:54:25.83764
157,Bed & Bath,Pamper yourself with our range of bath and body products. ,3,37,2025-08-08 14:54:25.83764
163,Cutlery & Utensils,"Cutlery sets traditionally make a great wedding gift, and we have a range of unusual items that can often be hard to find. Our selection of knives, forks and spoons made from materials such as oxhorn and antler are traditional yet unique and have been handcrafted in Scotland by expert craftsmen.",4,83,2025-08-08 14:54:25.83764
169,Drinking Vessels,"Our collection of drinking vessels includes plain styles, clan crested, emblem, tartan and commemorative designs, many with optional engraving - all helping you to create the perfect personal gift for your loved ones.",4,83,2025-08-08 14:54:25.83764
339,Coasters,"Bring a touch of Scotland to your table with our exquisite range of tartan and clan coasters.  Choose your family tartan or create your own design to make these your own. Durable and stylish, these coasters make an ideal gift for any occasion or a beautiful addition to your own decor.",5,169,2025-08-08 14:54:25.83764
173,Cups,Choose from Ox horn drinking horns or pewter drinking cups and add a touch of heritage to your drinks.,5,169,2025-08-08 14:54:25.83764
43,Drinking horns,"Our collection of drinking vessels includes plain styles, clan crested, emblem, tartan and commemorative designs, many with optional engraving - all helping you to create the perfect personal gift for your loved ones. ",5,169,2025-08-08 14:54:25.83764
171,Flasks,"If you like your dram on the move, then we have a wide selection of hip flasks. In various sizes, and curved to fit the body neatly, they are ideal for enjoying a dram whilst shooting, fishing and engaging in other outdoor pursuits.",5,169,2025-08-08 14:54:25.83764
155,Glasses,"After a hard days work, it's great to unwind with a wee dram, and we have a selection of glasses for you to relax with.  Our whisky glasses come in a variety of styles, from traditional tot glasses, to tumblers with Celtic, Charles Rennie Mackintosh and clan crest designs. If beer is your tipple, we have a wide range of British pint tankards, made from pewter, which can also be engraved with a special message. And if wine or champagne is your preferred drink, we have a stunning range of delicate goblets and flutes that will be perfect for toasting the bells at Hogmanay, the bride and groom, or at any other special celebration.",5,169,2025-08-08 14:54:25.83764
279,Goblets,,5,169,2025-08-08 14:54:25.83764
172,Tankards,"Enjoy your drinks in true Scottish style with one of these traditional Celtic tankards. Available in a wide array of clan crests, MacKintosh and Celtic designs these are a must have for any true Scotsman!",5,169,2025-08-08 14:54:25.83764
156,Jugs & Decanters,"A fabulous range of Celtic-themed jugs and decanters. Choose from a captivating range of designs, and add a new Celtic touch to your drinking sessions.",4,83,2025-08-08 14:54:25.83764
170,Quaichs,"Pewter is the most common metal to use for manufacturing quaichs so it is not surprising we have an extensive range to choose from. Our collection includes plain styles, clan crested, emblem, tartan and commemorative quaichs to suit almost every occasion. With the option of engraving and setting on a plinth, these would make ideal gifts or presentation prizes.",4,83,2025-08-08 14:54:25.83764
44,Table Cloths & Settings,"Whether  for a dinner party or Burns night, or to add a Scottish theme to your big day, our range of tartan table cloths and settings will be much admired.  All in a wide range of tartans.",4,83,2025-08-08 14:54:25.83764
39,Home Accessories,If your home needs a few finishing touches then take a browse through the range of ornaments and art on offer.,3,37,2025-08-08 14:54:25.83764
19,Jewellery,Choose something special from our broad selection of jewellery.,2,267,2025-08-08 14:54:25.83764
165,Candles & Holders,"Nothing adds atmosphere to a room like some beautiful burning candles and our range of holders and burners are sure to add to the effect. Our ceramic burners have been handmade and handpainted in Scotland and make a wonderful gift. Our pewter candle holders, featuring Celtic designs, are available singularly or in sets, and also have matching snuffers, while our candlesticks show both the elegance of MacKintosh's designs as well as Celtic charm. Or if you're looking for something with a personal touch, our personalised tartan wedding candle set is highly unusual. The set of candles, which are available in different sizes, can be personalised with one of our range of 12000 tartans - a unique idea.",4,39,2025-08-08 14:54:25.83764
256,Pictures,You'll never feel far from Scotland with our beautiful range of pictures.,4,39,2025-08-08 14:54:25.83764
255,Plaques,Luxury Scottish Clan Crest Wall Plaques available in a wide range of crests and tartans. Choose between a dark and light wood finish to match furniture in your room. Made in Scotland by traditional leading producers.,4,39,2025-08-08 14:54:25.83764
98,Stationery,You'll want to save this stationery for writing that special letter or card to loved ones - they'll adore the superior quality and traditional charm!,4,39,2025-08-08 14:54:25.83764
257,Trinket Boxes,"Lots of little things to hold lots of little things. Useful little trinket boxes, in a wide range of appealing Celtic and MacKintosh designs. Ideal little gifts for friends and family. ",4,39,2025-08-08 14:54:25.83764
251,Vases & Jugs,"Our range of vases encompasses six different categories, each with different styles but all with the high quality that you'd expect from Scotweb.",4,39,2025-08-08 14:54:25.83764
80,Pets,We believe that EVERY member of the family should be able to share in your heritage! Check out our growing range for your animal companions.,3,37,2025-08-08 14:54:25.83764
167,Sewing & Crafts,"We have great value 1kg tartan oddment bags, cute tartan ribbons and bows, unique buttons and more - perfect for crafters, hobbyists and dressmakers.",3,37,2025-08-08 14:54:25.83764
136,Embroidery Kits,"Luxury Scottish embroidery kits. From Old Scottish County Map cross stitch kits to Charles Rennie Mackintosh, there’s something for everyone. The perfect gift for Scottish crafts and embroidery!",4,167,2025-08-08 14:54:25.83764
162,Fabrics,Luxury tartan fabric from swatches to meter lengths. Find your family tartan today or choose from our selection of Scottish tweed. Perfect for garments to craft projects.,4,167,2025-08-08 14:54:25.83764
161,Fabric Lengths,Luxury tartan fabric lengths. Find your family tartan today or choose from our selection of Scottish tweed. Perfect for garments to craft projects.,5,162,2025-08-08 14:54:25.83764
258,Swatches,Tartan and tweed fabrics cut to any length (yards or metres) in our unrivaled choice of materials and patterns. Or request a swatch to try before you buy.,5,162,2025-08-08 14:54:25.83764
253,Haberdashery,Luxury Scottish buttons and ribbons - add a touch of heritage to your craft project!,4,167,2025-08-08 14:54:25.83764
134,Buttons & Zip Pulls,Luxury Scottish Haberdashery from ox horn buttons to stag antler zip pulls. Add a touch of heritage to your craft project.,5,253,2025-08-08 14:54:25.83764
153,Ribbon,Tie that perfect gift up in a bow with this selection of tartan ribbons! Add some traditional flare to any occasion or special design.,5,253,2025-08-08 14:54:25.83764
82,Soft Furnishings,"Our selection of home furnishings can bring the finishing touch to any room, adding a subtle touch of tartan, or a splash of colour.",3,37,2025-08-08 14:54:25.83764
127,Blankets,"Add a finishing touch to your home with one of our carefully selected blankets. We have chosen to offer a small selection of great quality blankets, made form the finest materials, just for you.",4,82,2025-08-08 14:54:25.83764
159,Cushions,"Give your furniture the perfect finishing touch. This unique range of tartan cushions adds a personalized touch to any room, making a house a home. ",4,82,2025-08-08 14:54:25.83764
126,Rugs,"Add a finishing touch to your home with an item from our selection of rugs.  Made from some of the softest materials around and available in a huge range of colours and styles, they will brighten up any home.",4,82,2025-08-08 14:54:25.83764
158,Throws,"A throw can bring the finishing touch to a room, adding a subtle touch of tartan, or a splash of colour.  But they also serve other purposes too, and can be used as picnic rugs on a sunny day, and as blankets to ward off the cold Scottish weather. We have a large range of throws on offer, in a variety of materials and colours, as well as in a huge array of tartans. Our lambswool throws are soft and cosy, and will brighten up any room, while our ultra-soft and luxurious cashmere throws are made in Scotland from the best cashmere there is. They will last a lifetime if looked after correctly. Our selection also includes a range of limited edition collections, which change every year, as well as a choice of Celtic designs.",4,82,2025-08-08 14:54:25.83764
337,Towels,"Whether you're drying off after a dip in the bracing North Sea or adding a touch of tartan to your kitchen, our towels embody the warmth and elegance of Scotland.",4,82,2025-08-08 14:54:25.83764
327,Books,"Learn about your family, clan, and cultural heritage with our range of Scottish books",4,86,2025-08-08 14:54:25.83764
88,Novelties,Something different to bring a spot of Scottish entertainment to your night.,4,86,2025-08-08 14:54:25.83764
87,Soft Toys,"Meet Fergus, Hamish, Thistle and Bella -  and the rest of our range of gorgeous stuffed animals, adored by kids both big and small.  They can be accessorised with scarfs and tammies in your choice of tartan.",4,86,2025-08-08 14:54:25.83764
95,Bracelets & Bangles,Our range of bracelets come from both Scotland and Ireland with styles relating to both these nations. Superior craftsmanship blended with pure precious metals make our range of bracelets and bangles hard to beat.,3,19,2025-08-08 14:54:25.83764
237,Bangles,"Luxury Scottish Bangles. Available in silver and gold in a variety of styles. Choose to compliment with precious stones and contemporary designs from thistles, luckenbooths and clan crest options. The perfect gift for a loved one or simply treat yourself.",4,95,2025-08-08 14:54:25.83764
236,Bracelets,"Luxury Scottish Bracelets. Available in silver and gold in a variety of styles. Handcrafted on Orkney by traditional skilled craftsmen. Choose to compliment with precious stones and contemporary designs from thistles, luckenbooths and clan crest options. The perfect gift for a loved one - or simply treat yourself.",4,95,2025-08-08 14:54:25.83764
93,Brooches & Pins,"Our range of brooches and pins fit a variety of uses, from livening up a plain cardigan to attaching sashes and plaids in a highland outfit.",3,19,2025-08-08 14:54:25.83764
86,Toys & Books,Toys and books for children and adults.,3,18,2025-08-08 14:54:25.83764
96,Charms,"Our range of single charms are made from sterling silver that has been handcrafted on the Scottish island of Orkney.  They are a beautiful reminder of Scotland, or a thoughtful gift to show someone that you care.  They make a unique gift that will last throughout the years.",3,19,2025-08-08 14:54:25.83764
135,"Cufflinks, Tie Pins & Slides","Our tie accessories are the perfect gift. Available in pewter, gold or silver, they're available in a number of traditional Scottish designs to complement your outfit.",3,19,2025-08-08 14:54:25.83764
94,Earrings,"We have a superb range of drop and stud earrings, in a huge variety of designs, in both contemporary and traditional styles. Our earrings are made from the finest silver and gold and have been hand crafted by skilled craftsmen.",3,19,2025-08-08 14:54:25.83764
231,Drop Earrings,"Our beautiful  range of drop earrings can be worn on almost any occasion.  Whatever your preferred style, we're sure to have something suitable. For earrings with a hint of Scotland, we have a collection inspired by the beauty of the Scottish thistle, as well as Charles Rennie Mackintosh designs.  We also have a range of beautiful Celtic-inspired choices, featuring the luckenbooth motif and the trinity knot amongst others. Or for a touch of the Emerald isle, our beautiful Claddagh earrings, symbolising love, friendship and loyalty are available in a range of traditional and contemporary designs. And for earrings that will never go out of style, browse through our range of diamond drop earrings, or our stone earrings, handcrafted from natural materials.",4,94,2025-08-08 14:54:25.83764
230,Stud Earrings,"Practical enough to wear everyday, but equally designed to make an impact, our beautiful range of stud earrings are sure to impress. Just like our selection of drop earrings, the stud earrings are available in a variety of different styles, influenced by both Scotland and Ireland and all made from the finest of materials. Our earrings have been handcrafted by the finest craftsmen and will be enjoyed for years to come.",4,94,2025-08-08 14:54:25.83764
160,Keyrings,A Scottish keyring is a great gift for your loved ones. Help them show off their heritage everyday.,3,19,2025-08-08 14:54:25.83764
232,Necklaces,Our beautiful range of necklaces team contemporary designs with expert craftsmanship.  They are available in a huge selection of styles to add the finishing touch to any outfit.,4,92,2025-08-08 14:54:25.83764
233,Pendants,"Our pendants are usually available on a 16 inch chain, unless stated otherwise, although if you would prefer a longer chain then please do ask us. Our beautiful range also has matching items such as earrings and bracelets, and if you can't find what you're looking for -  please get in touch.",4,92,2025-08-08 14:54:25.83764
91,Rings,"We have a beautiful range of rings to choose from, for both men and women, made from either silver or gold and crafted by some of Scotland's leading jewellers.",3,19,2025-08-08 14:54:25.83764
90,Watches,"We have a beautiful range of ladies and gents watches, in a variety of Celtic-inspired designs. Our Charles Rennie Mackintosh watches continue to be popular, whilst our range of Irish watches evoke the spirit of the Emerald Isle. For something more unusual, we have a beautiful choice of pocket-watches in a variety of styles, as well as Rambler watches, complete with pouch. All our watches are top quality and are fully-returnable and guaranteed.",3,19,2025-08-08 14:54:25.83764
286,Journeyman Watches,,4,90,2025-08-08 14:54:25.83764
284,Pocket Watches,An inspiring collection of these legendary timepieces. Bring out your inner gent!,4,90,2025-08-08 14:54:25.83764
21,Kilts & Highlandwear,"Luxury highlandwear, formal dress, made-to-measure jackets, kilts and accessories. Our selection will ensure you look your best. Our kilt and trews outfits help you customise a complete look for any occasion.",2,267,2025-08-08 14:54:25.83764
335,Accessory Gift Sets,"Hand-crafted to the highest standards, our accessory gift sets make the perfect, heartfelt gift. Treat someone special to one of our clan crest kilt accessory sets, a tie gift set in their own tartan, or one of our pocket watch and cuff links sets.",3,21,2025-08-08 14:54:25.83764
27,Belts & Buckles,Scottish-crafted belts and buckles to complement your semi-formal or casual kilt outfit. (Not commonly worn with a Prince Charlie jacket.),3,21,2025-08-08 14:54:25.83764
122,Belt Buckles,"The buckle offers another opportunity to customise your kilt outfit. Many of our buckles have matching sporrans, kilt pins and sgian dhus to complete the look. ",4,27,2025-08-08 14:54:25.83764
